,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Wiki,DLC,Weapon Type,Affinity,Phy,Mag,Fir,Lit,Hol,Crit,Sta,STR,DEX,INT,FAI,ARC,R.STR,R.DEX,R.INT,R.FAI,R.ARC,Wt.,Scarlet Rot,Frostbite,Hemorrhage,Madness,Poison,Sleep,Passive,Skill,Base Hvy,Base Mag
Academy Glintstone Staff,🌐,FALSE,Glintstone Staff,Standard,43,,,,,100,40,D,,🢒 S 🢐,,,6,,28,,,3.00,0,0,0,0,0,0,,No Skill,,530
Alabaster Lord's Sword,🌐,TRUE,Greatsword,Standard,313,93,,,,100,126,B,D,D,,,16,12,18,,,8.00,0,0,0,0,0,0,,Alabaster Lords' Pull,406,406
Albinauric Bow,🌐,FALSE,Bow,Standard,200,,,,,100,60,E,D,,,,7,18,,,,4.50,0,0,0,0,0,0,,Ashes of War,,530
Albinauric Staff,🌐,FALSE,Glintstone Staff,Standard,29,,,,,100,38,D,,B,,🢒 S 🢐,6,,10,,12,2.50,0,0,0,0,0,0,,No Skill,,530
Ancient Meteoric Ore Greatsword,🌐,TRUE,Colossal Sword,Standard,377,112,,,,100,164,B,E,,,D,35,10,,,19,22.00,0,0,0,0,0,0,,White Light Charge,,
Ansbach's Longbow,🌐,TRUE,Bow,Standard,181,,,,,100,60,D,D,,,,9,43,,,,4.50,0,0,0,0,0,0,,Fan Shot,,
Antspur Rapier,🌐,FALSE,Thrusting Sword,Standard,240,,,,,100,62,D,C,,,,10,20,,,,3.00,55,0,0,0,0,0,,Ashes of War,220,366
Anvil Hammer,🌐,TRUE,Colossal Weapon,Standard,320,,208,,,100,214,B,E,E,D,,39,10,11,20,,22.00,0,0,0,0,0,0,,Smithing Art Spears,,
Arbalest,🌐,FALSE,Crossbow,Standard,308,,,,,100,68,,,,,,18,12,,,,6.00,0,0,0,0,0,0,,Kick,,530
Astrologer's Staff,🌐,FALSE,Glintstone Staff,Standard,43,,,,,100,40,D,,🢒 S 🢐,,,7,,18,,,3.00,0,0,0,0,0,0,,No Skill,,530
Axe of Godfrey,🌐,FALSE,Colossal Weapon,Standard,404,,,,,100,150,C,D,,,,42,14,,,,18.00,0,0,0,0,0,0,,Regal Roar,404,404
Axe of Godrick,🌐,FALSE,Greataxe,Standard,347,,,,,100,150,C,C,,,,34,22,,,,11.00,0,0,0,0,0,0,,"I Command Thee, Kneel!",347,347
Azur's Glintstone Staff,🌐,FALSE,Glintstone Staff,Standard,58,,,,,100,42,C,,🢒 S 🢐,,,10,,52,,,4.00,0,0,0,0,0,0,,No Skill,,530
